frame_id,student_id,behavior_label,confidence,cx,cy
1,1,stand,0.39,40,306
2,1,stand,0.39,40,305
3,1,stand,0.37,40,305
4,1,stand,0.4,39,290
5,1,stand,0.36,40,297
6,1,stand,0.37,40,302
7,1,stand,0.37,40,304
8,1,stand,0.37,40,304
9,1,stand,0.36,40,288
10,1,stand,0.41,40,282
11,1,stand,0.43,39,280
12,1,stand,0.43,39,279
13,1,stand,0.45,39,278
14,1,stand,0.33,39,278
15,1,stand,0.3,39,278
16,1,stand,0.33,39,278
17,1,stand,0.33,39,279
18,1,stand,0.27,39,279
20,1,stand,0.26,39,280
21,1,stand,0.28,40,280
22,1,stand,0.29,40,280
23,1,stand,0.27,41,286
24,1,stand,0.28,40,283
25,1,stand,0.3,40,281
26,1,stand,0.3,40,281
27,1,stand,0.29,40,281
28,1,stand,0.3,40,281
29,1,stand,0.3,39,281
30,1,stand,0.26,40,281
31,1,stand,0.28,40,281
32,1,stand,0.26,40,281
33,1,stand,0.31,40,281
34,1,stand,0.28,40,281
41,1,stand,0.27,41,287
42,1,stand,0.27,40,283
43,1,stand,0.27,40,282
44,1,stand,0.27,40,282
45,1,stand,0.28,40,282
46,1,stand,0.29,40,282
47,1,stand,0.29,41,295
48,1,stand,0.29,41,286
49,1,stand,0.3,41,283
50,1,stand,0.29,41,282
51,1,stand,0.3,41,281
52,1,stand,0.3,41,281
53,1,stand,0.3,41,295
54,1,stand,0.3,41,301
55,1,stand,0.28,41,303
56,1,stand,0.29,41,289
57,1,stand,0.29,41,284
58,1,stand,0.3,41,282
81,3,stand,0.67,1386,411
82,3,stand,0.58,1388,407
83,3,stand,0.6,1389,405
84,3,stand,0.57,1391,404
85,3,stand,0.54,1393,403
85,4,answer,0.58,1539,667
86,3,stand,0.46,1393,402
86,4,answer,0.6,1544,664
87,3,stand,0.67,1392,394
87,4,answer,0.74,1573,665
88,3,stand,0.78,1392,391
88,4,stand,0.78,1586,665
89,3,stand,0.8,1391,389
89,4,stand,0.75,1594,662
89,6,teacher,0.35,1392,388
90,4,stand,0.7,1598,659
90,6,stand,0.71,1391,388
91,4,stand,0.73,1602,655
91,6,stand,0.73,1392,383
91,3,stand,0.31,1394,381
92,4,stand,0.77,1607,644
92,6,stand,0.62,1395,376
92,3,stand,0.3,1397,374
93,4,stand,0.69,1611,635
93,6,stand,0.6,1398,367
93,3,stand,0.28,1399,367
93,7,stand,0.61,1759,688
94,4,answer,0.5,1611,638
94,6,stand,0.63,1401,363
94,3,stand,0.38,1401,363
95,4,answer,0.6,1613,639
95,6,stand,0.71,1407,357
95,3,stand,0.43,1407,357
96,4,answer,0.57,1618,637
96,6,stand,0.68,1415,357
96,3,stand,0.39,1413,356
97,3,stand,0.46,1421,357
98,3,stand,0.64,1428,352
99,3,stand,0.56,1436,358
100,3,stand,0.42,1442,355
101,3,stand,0.78,1448,353
101,6,stand,0.48,1447,352
122,9,stand,0.35,1181,644
123,9,stand,0.48,1173,640
124,9,stand,0.49,1167,639
125,9,stand,0.49,1166,636
126,9,stand,0.55,1162,636
127,9,stand,0.62,1160,635
128,9,stand,0.58,1157,636
129,9,stand,0.54,1155,636
130,9,stand,0.54,1155,636
131,9,stand,0.52,1154,635
132,9,stand,0.59,1154,636
133,9,stand,0.57,1153,636
134,9,stand,0.56,1153,636
134,10,teacher,0.35,1153,637
135,9,stand,0.37,1152,638
135,10,teacher,0.6,1152,637
136,9,stand,0.34,1151,639
136,10,teacher,0.61,1152,639
137,9,stand,0.61,1148,638
137,10,teacher,0.32,1151,641
137,3,stand,0.37,1515,340
138,9,stand,0.63,1144,637
138,3,stand,0.4,1516,339
139,9,stand,0.66,1145,639
139,11,stand,0.59,1588,478
140,9,stand,0.67,1142,640
140,11,stand,0.47,1586,474
141,9,stand,0.66,1144,641
141,11,stand,0.35,1586,474
142,9,stand,0.65,1146,643
142,11,stand,0.57,1589,475
143,9,stand,0.49,1148,646
143,11,stand,0.74,1588,482
144,9,stand,0.52,1147,650
144,11,stand,0.72,1588,484
145,9,stand,0.57,1142,653
145,11,stand,0.73,1591,484
146,9,stand,0.58,1144,653
146,11,stand,0.75,1593,482
146,12,answer,0.37,1363,604
147,9,stand,0.61,1144,653
147,11,stand,0.71,1592,475
147,12,answer,0.34,1364,609
148,9,stand,0.56,1145,652
148,11,stand,0.62,1598,476
149,9,stand,0.55,1146,649
149,11,stand,0.57,1601,478
150,9,stand,0.64,1141,650
150,11,stand,0.68,1600,478
151,9,stand,0.59,1135,652
151,11,stand,0.67,1604,479
151,12,answer,0.25,1358,596
152,9,stand,0.51,1124,650
152,11,stand,0.66,1605,479
153,9,stand,0.61,1118,650
153,11,stand,0.67,1607,477
153,12,answer,0.26,1356,600
154,9,stand,0.67,1098,652
154,11,stand,0.46,1610,559
154,12,answer,0.27,1323,586
154,3,stand,0.34,1541,352
155,9,stand,0.65,1090,651
155,11,stand,0.57,1615,587
156,9,stand,0.56,1090,647
156,11,stand,0.56,1621,597
157,9,stand,0.56,1078,646
157,11,stand,0.53,1625,601
157,13,answer,0.4,1615,546
158,9,stand,0.62,1075,645
158,11,stand,0.55,1633,603
158,13,answer,0.5,1610,543
159,9,stand,0.47,1061,619
159,11,stand,0.6,1637,601
159,13,answer,0.52,1606,543
159,14,teacher,0.53,1065,622
159,12,answer,0.31,1289,583
159,3,stand,0.53,1550,415
160,9,stand,0.43,1048,608
160,11,stand,0.62,1638,600
160,13,answer,0.56,1601,542
160,14,answer,0.54,1053,609
160,12,answer,0.34,1280,583
160,3,stand,0.56,1550,421
161,9,stand,0.57,1046,604
161,11,stand,0.62,1638,600
161,13,answer,0.55,1599,541
161,14,answer,0.54,1039,606
161,12,answer,0.3,1276,584
161,3,stand,0.55,1547,422
162,9,stand,0.5,1046,605
162,11,stand,0.61,1639,599
162,13,answer,0.56,1598,540
162,14,answer,0.48,1036,605
162,12,answer,0.28,1275,582
162,3,stand,0.45,1546,422
162,15,teacher,0.4,1044,606
163,9,stand,0.48,1042,604
163,11,stand,0.62,1638,600
163,13,answer,0.54,1604,541
163,14,answer,0.36,1045,606
163,3,stand,0.38,1543,419
163,15,teacher,0.54,1051,623
164,9,stand,0.48,1045,604
164,11,stand,0.65,1637,601
164,13,answer,0.5,1608,541
164,3,stand,0.34,1540,418
164,15,teacher,0.56,1053,637
164,12,answer,0.27,1279,578
165,9,stand,0.32,1053,602
165,11,stand,0.66,1637,601
165,13,answer,0.42,1612,543
165,3,stand,0.31,1537,418
165,15,stand,0.56,1055,639
165,12,answer,0.34,1285,576
166,9,answer,0.27,1058,601
166,11,stand,0.64,1635,601
166,15,stand,0.59,1056,643
167,9,answer,0.37,1057,629
167,11,stand,0.58,1633,601
167,15,stand,0.62,1058,647
167,13,answer,0.38,1614,545
167,12,answer,0.33,1285,573
168,9,answer,0.31,1057,638
168,11,stand,0.44,1631,601
168,15,teacher,0.59,1059,646
169,9,answer,0.42,1067,641
169,15,stand,0.64,1070,645
169,3,stand,0.57,1531,358
169,12,answer,0.53,1288,573
170,9,answer,0.64,1072,644
170,15,stand,0.42,1074,645
170,3,stand,0.52,1530,351
